geoid,name,B19058001,"B19058001, Error",B19058002,"B19058002, Error",B19058003,"B19058003, Error"
04000US39,Ohio,4633145,10307,689048,5091,3944097,12368
86000US16159,16159,1944,149,282,94,1662,156
86000US43001,43001,1052,125,46,29,1006,130
86000US43002,43002,1877,390,0,11,1877,390
86000US43003,43003,1023,135,165,54,858,132
86000US43004,43004,9558,490,671,222,8887,477
86000US43005,43005,93,53,0,11,93,53
86000US43006,43006,240,81,16,16,224,81
86000US43008,43008,1070,104,302,98,768,129
86000US43009,43009,782,107,14,12,768,108
86000US43010,43010,102,40,17,14,85,36
86000US43011,43011,2891,195,221,78,2670,205
86000US43013,43013,397,80,10,8,387,78
86000US43014,43014,1305,118,148,52,1157,127
86000US43015,43015,19648,361,1513,228,18135,420
86000US43016,43016,14587,525,446,166,14141,549
86000US43017,43017,14678,373,709,210,13969,434
86000US43019,43019,3423,240,348,99,3075,226
86000US43021,43021,3848,231,68,51,3780,232
86000US43022,43022,1135,158,25,26,1110,158
86000US43023,43023,3899,226,194,102,3705,208
86000US43025,43025,2149,189,202,66,1947,192
86000US43026,43026,22972,510,1569,356,21403,560
86000US43028,43028,3032,243,239,114,2793,292
86000US43029,43029,198,51,6,10,192,51
86000US43030,43030,52,83,0,11,52,83
86000US43031,43031,5035,290,291,110,4744,301
86000US43032,43032,21,22,0,11,21,22
86000US43033,43033,128,34,31,16,97,32
86000US43035,43035,8595,230,362,107,8233,259
86000US43036,43036,120,29,23,13,97,26
86000US43037,43037,119,38,28,21,91,30
86000US43040,43040,11671,294,1002,232,10669,354
86000US43044,43044,1901,129,167,43,1734,144
86000US43045,43045,683,105,15,11,668,104
86000US43046,43046,1413,105,189,74,1224,113
86000US43050,43050,11333,368,2076,268,9257,388
86000US43054,43054,9445,352,138,98,9307,341
86000US43055,43055,24590,540,4952,380,19638,604
86000US43056,43056,7298,342,717,201,6581,369
86000US43060,43060,954,83,87,32,867,88
86000US43061,43061,1531,132,91,45,1440,130
86000US43062,43062,10403,300,821,206,9582,395
86000US43064,43064,4740,200,352,143,4388,255
86000US43065,43065,14871,363,338,102,14533,362
86000US43066,43066,545,100,0,11,545,100
86000US43067,43067,586,99,27,21,559,99
86000US43068,43068,21626,513,2486,289,19140,541
86000US43070,43070,53,32,0,11,53,32
86000US43071,43071,720,122,85,50,635,118
86000US43072,43072,2239,131,281,115,1958,159
86000US43074,43074,4352,222,142,69,4210,227
86000US43076,43076,3483,277,543,164,2940,278
86000US43077,43077,122,52,2,3,120,52
86000US43078,43078,8476,235,1278,206,7198,270
86000US43080,43080,1881,207,311,94,1570,218
86000US43081,43081,23968,585,1284,256,22684,642
86000US43082,43082,11667,326,207,99,11460,312
86000US43084,43084,278,56,39,28,239,57
86000US43085,43085,10298,307,377,118,9921,327
86000US43101,43101,113,32,44,22,69,26
86000US43102,43102,1631,167,215,92,1416,157
86000US43103,43103,3933,271,268,118,3665,295
86000US43105,43105,2906,161,261,86,2645,175
86000US43106,43106,671,100,134,55,537,98
86000US43107,43107,1242,103,178,77,1064,115
86000US43109,43109,41,15,10,9,31,15
86000US43110,43110,13904,683,1619,597,12285,712
86000US43111,43111,140,51,18,19,122,52
86000US43112,43112,1616,142,103,50,1513,151
86000US43113,43113,9205,333,1709,267,7496,383
86000US43115,43115,546,104,168,63,378,96
86000US43116,43116,506,71,19,13,487,71
86000US43117,43117,60,51,33,40,27,28
86000US43119,43119,10133,375,1321,302,8812,433
86000US43123,43123,24014,509,1995,323,22019,582
86000US43125,43125,5598,486,443,132,5155,527
86000US43126,43126,188,54,31,22,157,47
86000US43127,43127,95,84,57,60,38,56
86000US43128,43128,884,89,179,46,705,97
86000US43130,43130,23404,447,4888,468,18516,601
86000US43135,43135,1608,167,313,101,1295,157
86000US43136,43136,266,50,6,7,260,50
86000US43137,43137,807,167,141,88,666,154
86000US43138,43138,7400,327,1673,254,5727,331
86000US43140,43140,7667,226,1179,217,6488,296
86000US43142,43142,60,22,8,7,52,22
86000US43143,43143,2081,129,350,73,1731,127
86000US43144,43144,169,42,43,20,126,36
86000US43145,43145,755,95,128,48,627,90
86000US43146,43146,3091,224,305,105,2786,245
86000US43147,43147,13808,371,760,205,13048,460
86000US43148,43148,832,119,207,68,625,115
86000US43149,43149,1004,112,166,76,838,112
86000US43150,43150,790,136,44,29,746,136
86000US43151,43151,90,25,9,8,81,24
86000US43152,43152,328,87,97,54,231,77
86000US43153,43153,345,70,32,17,313,67
86000US43154,43154,1130,165,171,96,959,149
86000US43155,43155,975,125,132,77,843,131
86000US43156,43156,59,19,11,8,48,18
86000US43157,43157,203,46,66,27,137,39
86000US43158,43158,102,28,25,26,77,26
86000US43160,43160,9237,241,1746,251,7491,291
86000US43162,43162,2539,146,386,115,2153,143
86000US43164,43164,732,105,122,43,610,108
86000US43201,43201,11877,409,1386,231,10491,409
86000US43202,43202,9576,302,598,157,8978,320
86000US43203,43203,3601,229,1348,193,2253,182
86000US43204,43204,16545,447,3959,371,12586,474
86000US43205,43205,5345,248,1776,216,3569,260
86000US43206,43206,9967,347,1982,242,7985,334
86000US43207,43207,17589,389,4443,350,13146,499
86000US43209,43209,11681,301,1384,181,10297,294
86000US43210,43210,338,75,21,20,317,73
86000US43211,43211,8357,341,3612,339,4745,316
86000US43212,43212,10512,337,284,89,10228,328
86000US43213,43213,14334,458,3424,359,10910,503
86000US43214,43214,12424,296,655,148,11769,295
86000US43215,43215,8890,370,1257,243,7633,369
86000US43217,43217,760,72,197,66,563,76
86000US43219,43219,11319,351,3225,316,8094,386
86000US43220,43220,11812,321,514,149,11298,359
86000US43221,43221,13354,361,396,153,12958,386
86000US43222,43222,1235,243,506,156,729,202
86000US43223,43223,8274,395,2887,335,5387,407
86000US43224,43224,17068,417,5389,477,11679,498
86000US43227,43227,9525,248,2893,272,6632,327
86000US43228,43228,21211,579,4879,563,16332,658
86000US43229,43229,20689,434,4080,471,16609,528
86000US43230,43230,22986,477,1063,233,21923,502
86000US43231,43231,7885,290,1377,247,6508,342
86000US43232,43232,18032,590,4760,521,13272,677
86000US43235,43235,17621,437,1009,282,16612,501
86000US43240,43240,1896,141,103,70,1793,160
86000US43302,43302,20320,479,4573,363,15747,461
86000US43310,43310,1191,146,89,47,1102,141
86000US43311,43311,7576,354,1356,234,6220,395
86000US43314,43314,1096,151,56,38,1040,150
86000US43315,43315,2514,212,350,92,2164,218
86000US43316,43316,2430,126,183,81,2247,131
86000US43317,43317,36,18,5,6,31,17
86000US43318,43318,1537,172,154,81,1383,178
86000US43319,43319,371,117,0,11,371,117
86000US43320,43320,691,122,88,53,603,109
86000US43321,43321,99,30,10,8,89,30
86000US43322,43322,132,39,29,19,103,33
86000US43323,43323,306,68,9,7,297,67
86000US43324,43324,1274,166,43,26,1231,165
86000US43326,43326,5233,240,829,199,4404,263
86000US43330,43330,63,23,13,10,50,20
86000US43331,43331,2190,177,325,82,1865,215
86000US43332,43332,730,120,77,35,653,121
86000US43333,43333,249,90,19,18,230,91
86000US43334,43334,2262,193,301,119,1961,225
86000US43336,43336,0,11,0,11,0,11
86000US43337,43337,414,108,34,25,380,108
86000US43338,43338,3838,240,647,194,3191,267
86000US43340,43340,627,94,52,27,575,96
86000US43341,43341,453,98,23,18,430,99
86000US43342,43342,1147,154,52,35,1095,152
86000US43343,43343,523,99,56,30,467,93
86000US43344,43344,2180,163,216,62,1964,174
86000US43345,43345,292,46,33,16,259,45
86000US43347,43347,572,74,46,21,526,71
86000US43348,43348,848,196,239,81,609,160
86000US43351,43351,4248,153,470,121,3778,170
86000US43356,43356,512,104,52,46,460,93
86000US43357,43357,1587,160,103,45,1484,159
86000US43358,43358,1030,164,66,29,964,160
86000US43359,43359,325,52,12,14,313,51
86000US43360,43360,691,127,38,18,653,124
86000US43402,43402,13466,416,1211,232,12255,460
86000US43403,43403,9,16,0,16,9,16
86000US43406,43406,735,79,145,59,590,76
86000US43407,43407,274,85,8,11,266,88
86000US43408,43408,121,34,14,12,107,32
86000US43410,43410,4051,212,342,121,3709,223
86000US43412,43412,1815,132,181,99,1634,141
86000US43413,43413,555,70,43,28,512,65
86000US43416,43416,1204,142,168,66,1036,124
86000US43420,43420,12471,334,1937,238,10534,347
86000US43430,43430,1718,126,157,71,1561,142
86000US43431,43431,1725,109,189,71,1536,137
86000US43432,43432,540,100,16,23,524,102
86000US43433,43433,18,19,0,11,18,19
86000US43434,43434,21,10,5,5,16,9
86000US43435,43435,500,91,50,30,450,99
86000US43437,43437,190,42,20,14,170,39
86000US43438,43438,104,27,4,5,100,27
86000US43439,43439,17,20,0,11,17,20
86000US43440,43440,2506,109,183,80,2323,130
86000US43442,43442,457,81,44,26,413,78
86000US43443,43443,756,93,33,32,723,92
86000US43445,43445,430,83,24,25,406,82
86000US43446,43446,45,12,0,11,45,12
86000US43447,43447,1298,175,118,65,1180,180
86000US43449,43449,3285,229,353,126,2932,244
86000US43450,43450,1355,98,48,34,1307,102
86000US43451,43451,422,84,34,24,388,80
86000US43452,43452,6201,207,701,144,5500,226
86000US43456,43456,214,37,8,11,206,36
86000US43457,43457,539,77,78,28,461,71
86000US43458,43458,157,34,25,16,132,32
86000US43460,43460,2634,137,123,74,2511,177
86000US43462,43462,493,65,60,43,433,59
86000US43463,43463,17,15,9,14,8,14
86000US43464,43464,415,109,14,16,401,114
86000US43465,43465,2476,190,178,76,2298,190
86000US43466,43466,794,70,54,28,740,65
86000US43467,43467,32,18,3,4,29,17
86000US43468,43468,106,42,0,11,106,42
86000US43469,43469,1162,127,134,55,1028,123
86000US43501,43501,324,77,43,35,281,76
86000US43502,43502,2520,131,265,89,2255,153
86000US43504,43504,478,41,18,12,460,41
86000US43505,43505,37,15,4,4,33,14
86000US43506,43506,6187,214,886,193,5301,282
86000US43511,43511,399,75,18,15,381,75
86000US43512,43512,11304,270,1456,217,9848,338
86000US43515,43515,3304,194,414,113,2890,202
86000US43516,43516,1082,117,106,44,976,111
86000US43517,43517,1614,123,154,47,1460,123
86000US43518,43518,1012,96,111,54,901,105
86000US43519,43519,96,37,26,40,70,31
86000US43521,43521,1176,113,223,55,953,116
86000US43522,43522,1193,103,65,35,1128,97
86000US43523,43523,0,11,0,11,0,11
86000US43524,43524,502,78,48,29,454,76
86000US43525,43525,438,62,5,7,433,64
86000US43526,43526,2305,156,209,80,2096,159
86000US43527,43527,763,81,78,35,685,77
86000US43528,43528,6323,328,740,181,5583,360
86000US43529,43529,111,34,16,13,95,31
86000US43531,43531,135,74,61,52,74,65
86000US43532,43532,1552,112,90,45,1462,120
86000US43533,43533,624,90,40,25,584,89
86000US43534,43534,707,98,53,28,654,95
86000US43535,43535,309,56,12,11,297,55
86000US43536,43536,110,60,9,15,101,61
86000US43537,43537,11206,396,771,148,10435,425
86000US43540,43540,535,85,14,14,521,86
86000US43541,43541,64,23,8,8,56,20
86000US43542,43542,1340,224,26,40,1314,222
86000US43543,43543,3301,185,459,109,2842,202
86000US43545,43545,5904,211,587,116,5317,223
86000US43547,43547,95,30,0,11,95,30
86000US43548,43548,257,46,14,12,243,47
86000US43549,43549,537,90,18,17,519,91
86000US43551,43551,15565,360,822,190,14743,412
86000US43553,43553,57,29,8,14,49,27
86000US43554,43554,1020,107,125,43,895,106
86000US43555,43555,82,41,27,36,55,27
86000US43556,43556,664,87,125,46,539,84
86000US43557,43557,926,98,58,29,868,92
86000US43558,43558,5199,225,513,134,4686,233
86000US43560,43560,11891,358,797,196,11094,387
86000US43565,43565,175,37,8,8,167,37
86000US43566,43566,2902,225,86,50,2816,228
86000US43567,43567,5014,209,512,159,4502,224
86000US43569,43569,1104,106,140,46,964,99
86000US43570,43570,1314,99,177,47,1137,108
86000US43571,43571,2704,172,157,81,2547,198
86000US43604,43604,4371,205,2488,203,1883,175
86000US43605,43605,10219,291,4394,333,5825,341
86000US43606,43606,10182,324,1796,236,8386,331
86000US43607,43607,9248,471,2868,259,6380,417
86000US43608,43608,4995,252,2291,209,2704,241
86000US43609,43609,8891,323,3384,377,5507,391
86000US43610,43610,1843,144,751,147,1092,123
86000US43611,43611,7942,351,1966,220,5976,335
86000US43612,43612,11743,356,2706,354,9037,375
86000US43613,43613,13790,327,2247,274,11543,406
86000US43614,43614,14268,382,1990,327,12278,489
86000US43615,43615,18040,526,3317,386,14723,575
86000US43616,43616,8549,259,942,168,7607,306
86000US43617,43617,2710,218,109,63,2601,219
86000US43619,43619,3050,176,320,147,2730,188
86000US43620,43620,2565,166,1095,146,1470,149
86000US43623,43623,9201,221,1012,181,8189,293
86000US43701,43701,23159,499,5493,461,17666,576
86000US43711,43711,26,34,0,11,26,34
86000US43713,43713,2734,195,384,143,2350,230
86000US43716,43716,794,118,115,82,679,98
86000US43717,43717,102,44,8,7,94,42
86000US43718,43718,1272,127,109,61,1163,144
86000US43719,43719,1065,140,169,83,896,133
86000US43720,43720,523,106,106,65,417,87
86000US43721,43721,0,11,0,11,0,11
86000US43722,43722,100,38,11,17,89,35
86000US43723,43723,2017,151,438,106,1579,172
86000US43724,43724,2865,211,354,120,2511,213
86000US43725,43725,8432,317,1990,241,6442,336
86000US43727,43727,388,84,60,44,328,79
86000US43728,43728,510,109,148,71,362,78
86000US43730,43730,869,114,160,69,709,96
86000US43731,43731,2095,157,517,117,1578,158
86000US43732,43732,666,106,81,63,585,102
86000US43733,43733,0,11,0,11,0,11
86000US43734,43734,678,98,77,61,601,105
86000US43735,43735,178,63,34,37,144,63
86000US43736,43736,31,12,14,9,17,12
86000US43738,43738,38,21,7,8,31,17
86000US43739,43739,835,147,10,11,825,146
86000US43740,43740,117,30,20,20,97,27
86000US43746,43746,504,116,48,49,456,123
86000US43747,43747,347,95,98,69,249,82
86000US43748,43748,931,137,204,98,727,181
86000US43749,43749,1016,155,164,96,852,152
86000US43750,43750,83,61,0,11,83,61
86000US43754,43754,617,100,99,55,518,99
86000US43755,43755,727,120,129,73,598,97
86000US43756,43756,2248,161,459,115,1789,147
86000US43758,43758,1204,138,247,77,957,135
86000US43759,43759,25,14,8,10,17,10
86000US43760,43760,801,146,95,60,706,153
86000US43761,43761,22,34,0,11,22,34
86000US43762,43762,1754,175,175,64,1579,169
86000US43764,43764,3204,239,880,187,2324,252
86000US43766,43766,602,105,207,80,395,86
86000US43767,43767,430,79,56,31,374,72
86000US43768,43768,131,32,17,17,114,26
86000US43771,43771,614,81,113,41,501,82
86000US43772,43772,652,107,39,22,613,106
86000US43773,43773,1350,180,139,79,1211,163
86000US43777,43777,1790,131,491,100,1299,132
86000US43778,43778,413,77,59,33,354,77
86000US43779,43779,409,105,86,63,323,88
86000US43780,43780,790,149,52,25,738,152
86000US43782,43782,262,68,90,31,172,64
86000US43783,43783,1863,212,354,123,1509,188
86000US43786,43786,18,9,2,4,16,9
86000US43787,43787,1163,123,208,62,955,119
86000US43788,43788,269,69,29,20,240,71
86000US43793,43793,2304,199,416,107,1888,201
86000US43802,43802,383,56,69,46,314,53
86000US43804,43804,936,124,14,14,922,119
86000US43805,43805,55,59,44,58,11,17
86000US43811,43811,336,63,44,23,292,59
86000US43812,43812,7705,253,1739,237,5966,276
86000US43821,43821,1523,155,233,84,1290,133
86000US43822,43822,1758,188,292,85,1466,192
86000US43824,43824,1392,97,121,66,1271,96
86000US43830,43830,2360,196,319,138,2041,210
86000US43832,43832,2877,250,483,156,2394,285
86000US43836,43836,58,18,11,14,47,11
86000US43837,43837,668,87,63,32,605,90
86000US43840,43840,484,78,15,11,469,79
86000US43842,43842,142,64,20,20,122,62
86000US43843,43843,579,149,43,38,536,146
86000US43844,43844,1488,139,194,85,1294,140
86000US43845,43845,1877,172,269,68,1608,172
86000US43901,43901,880,93,73,31,807,94
86000US43902,43902,31,27,0,11,31,27
86000US43903,43903,868,120,107,58,761,114
86000US43905,43905,91,68,9,15,82,67
86000US43906,43906,3572,169,698,117,2874,198
86000US43907,43907,2406,175,334,94,2072,163
86000US43908,43908,619,103,112,42,507,97
86000US43910,43910,1228,143,123,61,1105,144
86000US43912,43912,2756,209,511,113,2245,203
86000US43913,43913,721,94,136,68,585,105
86000US43914,43914,39,33,19,29,20,14
86000US43915,43915,545,93,49,28,496,87
86000US43917,43917,1294,153,111,41,1183,151
86000US43920,43920,9257,312,2133,255,7124,360
86000US43925,43925,155,97,40,60,115,88
86000US43926,43926,121,37,28,17,93,32
86000US43927,43927,41,16,0,11,41,16
86000US43928,43928,0,11,0,11,0,11
86000US43930,43930,360,82,62,41,298,79
86000US43931,43931,128,55,12,19,116,56
86000US43932,43932,336,75,61,22,275,71
86000US43933,43933,829,125,52,33,777,125
86000US43934,43934,218,73,7,12,211,74
86000US43935,43935,3685,221,765,140,2920,229
86000US43938,43938,2211,129,400,111,1811,159
86000US43939,43939,209,50,71,38,138,34
86000US43940,43940,104,56,12,19,92,56
86000US43942,43942,1211,134,172,49,1039,127
86000US43943,43943,1251,90,173,54,1078,93
86000US43944,43944,851,159,58,51,793,154
86000US43945,43945,1235,123,223,61,1012,131
86000US43946,43946,826,136,83,38,743,129
86000US43947,43947,2139,149,283,117,1856,187
86000US43948,43948,204,52,44,27,160,46
86000US43950,43950,5371,223,401,117,4970,270
86000US43951,43951,40,18,0,11,40,18
86000US43952,43952,7300,356,2441,276,4859,317
86000US43953,43953,4802,237,484,154,4318,267
86000US43961,43961,170,45,38,22,132,39
86000US43962,43962,32,13,1,2,31,13
86000US43963,43963,569,55,62,21,507,53
86000US43964,43964,3876,197,661,124,3215,223
86000US43967,43967,0,11,0,11,0,11
86000US43968,43968,2659,222,759,154,1900,235
86000US43970,43970,21,22,0,11,21,22
86000US43971,43971,529,68,83,31,446,62
86000US43972,43972,65,41,0,11,65,41
86000US43973,43973,843,101,140,51,703,99
86000US43974,43974,37,15,0,11,37,15
86000US43976,43976,678,81,110,43,568,83
86000US43977,43977,838,109,112,43,726,105
