geoid,name,B19058001,"B19058001, Error",B19058002,"B19058002, Error",B19058003,"B19058003, Error"
86000US43983,43983,273,109,50,60,223,91
86000US43985,43985,44,17,3,4,41,17
86000US43986,43986,788,106,218,65,570,94
86000US43988,43988,993,129,177,67,816,125
86000US44001,44001,8342,190,552,180,7790,273
86000US44003,44003,1766,188,389,108,1377,179
86000US44004,44004,13520,425,3626,333,9894,426
86000US44010,44010,639,109,173,77,466,102
86000US44011,44011,7866,310,310,170,7556,331
86000US44012,44012,9288,230,322,125,8966,262
86000US44017,44017,7174,251,790,181,6384,284
86000US44021,44021,2223,140,141,60,2082,126
86000US44022,44022,6861,208,126,54,6735,212
86000US44023,44023,6511,214,275,112,6236,238
86000US44024,44024,9171,254,590,134,8581,267
86000US44026,44026,4437,201,161,71,4276,215
86000US44028,44028,3282,158,301,111,2981,165
86000US44030,44030,5947,233,1063,152,4884,252
86000US44032,44032,644,116,176,85,468,115
86000US44035,44035,26968,507,4916,392,22052,524
86000US44039,44039,12417,321,590,149,11827,359
86000US44040,44040,1181,90,9,11,1172,91
86000US44041,44041,6102,258,1199,190,4903,309
86000US44044,44044,4252,327,124,56,4128,305
86000US44045,44045,152,39,9,10,143,39
86000US44046,44046,748,126,68,70,680,108
86000US44047,44047,3256,224,479,143,2777,282
86000US44048,44048,868,132,161,66,707,121
86000US44049,44049,99,21,6,5,93,20
86000US44050,44050,2431,156,74,32,2357,157
86000US44052,44052,11607,342,3800,337,7807,373
86000US44053,44053,7844,253,1223,214,6621,300
86000US44054,44054,4822,186,502,154,4320,264
86000US44055,44055,7501,256,2497,337,5004,354
86000US44056,44056,4563,184,111,64,4452,194
86000US44057,44057,7388,311,710,184,6678,316
86000US44060,44060,25266,389,1631,248,23635,502
86000US44062,44062,4095,213,350,111,3745,228
86000US44064,44064,669,59,26,21,643,62
86000US44065,44065,1735,174,160,96,1575,229
86000US44067,44067,8079,312,243,94,7836,307
86000US44070,44070,13134,288,896,166,12238,370
86000US44072,44072,1822,161,31,36,1791,162
86000US44074,44074,3890,238,387,113,3503,224
86000US44076,44076,1723,165,218,67,1505,170
86000US44077,44077,21828,461,2478,374,19350,472
86000US44080,44080,70,48,0,11,70,48
86000US44081,44081,2604,100,272,80,2332,132
86000US44082,44082,613,140,41,39,572,137
86000US44084,44084,1191,146,85,41,1106,145
86000US44085,44085,1277,205,232,118,1045,185
86000US44086,44086,964,78,57,29,907,83
86000US44087,44087,8315,289,682,179,7633,318
86000US44089,44089,6631,231,673,217,5958,278
86000US44090,44090,4611,261,282,130,4329,280
86000US44092,44092,7631,242,712,150,6919,260
86000US44093,44093,434,83,70,60,364,72
86000US44094,44094,16256,389,1399,206,14857,413
86000US44095,44095,14057,267,1427,236,12630,331
86000US44099,44099,648,103,0,11,648,103
86000US44101,44101,0,11,0,11,0,11
86000US44102,44102,18777,490,7127,413,11650,516
86000US44103,44103,7096,305,3255,287,3841,244
86000US44104,44104,8906,302,5178,279,3728,303
86000US44105,44105,15476,442,6240,372,9236,432
86000US44106,44106,11068,386,2820,297,8248,375
86000US44107,44107,24622,463,3401,290,21221,508
86000US44108,44108,9510,354,3947,354,5563,331
86000US44109,44109,17198,465,6289,398,10909,508
86000US44110,44110,9107,391,3977,440,5130,401
86000US44111,44111,17413,359,3797,342,13616,394
86000US44112,44112,10006,340,3881,333,6125,412
86000US44113,44113,9161,285,2678,218,6483,280
86000US44114,44114,3787,199,1180,247,2607,244
86000US44115,44115,3662,197,1905,181,1757,171
86000US44116,44116,9002,269,407,153,8595,300
86000US44117,44117,4922,281,1354,195,3568,286
86000US44118,44118,15409,378,2315,223,13094,403
86000US44119,44119,5470,342,1042,261,4428,369
86000US44120,44120,16085,501,4499,319,11586,486
86000US44121,44121,13855,340,1971,261,11884,423
86000US44122,44122,13394,345,1066,177,12328,367
86000US44123,44123,8029,286,1611,293,6418,368
86000US44124,44124,17296,367,1044,223,16252,380
86000US44125,44125,11442,314,1938,217,9504,350
86000US44126,44126,7183,173,502,136,6681,217
86000US44127,44127,2006,144,1077,153,929,120
86000US44128,44128,12701,409,3319,358,9382,430
86000US44129,44129,11771,274,1434,196,10337,343
86000US44130,44130,21997,366,2397,298,19600,462
86000US44131,44131,8225,184,192,64,8033,195
86000US44132,44132,6725,210,1615,216,5110,265
86000US44133,44133,12772,334,596,143,12176,365
86000US44134,44134,15842,366,1939,240,13903,427
86000US44135,44135,11806,349,3229,297,8577,411
86000US44136,44136,10473,233,499,141,9974,280
86000US44137,44137,9385,349,2355,306,7030,470
86000US44138,44138,9236,254,264,89,8972,263
86000US44139,44139,8762,224,326,79,8436,231
86000US44140,44140,6062,145,207,85,5855,140
86000US44141,44141,5546,191,66,40,5480,188
86000US44142,44142,7603,190,774,135,6829,226
86000US44143,44143,10775,261,963,200,9812,332
86000US44144,44144,9737,269,1828,254,7909,327
86000US44145,44145,13751,328,556,189,13195,365
86000US44146,44146,13534,371,2031,288,11503,463
86000US44147,44147,7587,307,250,110,7337,301
86000US44149,44149,7417,189,258,100,7159,214
86000US44201,44201,2583,203,232,95,2351,228
86000US44202,44202,7805,259,415,153,7390,281
86000US44203,44203,16515,397,2678,273,13837,487
86000US44212,44212,16927,373,1247,187,15680,380
86000US44214,44214,851,99,133,59,718,87
86000US44215,44215,878,71,83,32,795,70
86000US44216,44216,3464,222,238,121,3226,198
86000US44217,44217,1480,103,186,59,1294,118
86000US44221,44221,13192,374,1330,210,11862,424
86000US44223,44223,7486,286,646,136,6840,312
86000US44224,44224,16269,428,1218,215,15051,438
86000US44230,44230,3444,155,212,105,3232,190
86000US44231,44231,3643,209,320,113,3323,244
86000US44233,44233,2910,135,27,29,2883,138
86000US44234,44234,1294,109,85,42,1209,114
86000US44235,44235,580,88,41,50,539,87
86000US44236,44236,9122,173,257,101,8865,198
86000US44240,44240,15905,533,2136,322,13769,545
86000US44241,44241,7039,363,691,169,6348,389
86000US44243,44243,0,11,0,11,0,11
86000US44250,44250,443,120,110,84,333,115
86000US44251,44251,377,51,2,3,375,52
86000US44253,44253,1075,104,47,30,1028,106
86000US44254,44254,1983,108,378,88,1605,125
86000US44255,44255,3120,208,292,95,2828,211
86000US44256,44256,23713,386,1577,241,22136,470
86000US44260,44260,5098,303,329,135,4769,336
86000US44262,44262,2002,118,118,78,1884,161
86000US44264,44264,1123,92,96,55,1027,91
86000US44265,44265,0,11,0,11,0,11
86000US44266,44266,13392,441,2605,317,10787,440
86000US44270,44270,3285,198,460,117,2825,232
86000US44272,44272,1895,143,154,57,1741,133
86000US44273,44273,2837,196,147,63,2690,196
86000US44274,44274,122,74,31,48,91,77
86000US44275,44275,1260,110,50,25,1210,107
86000US44276,44276,664,72,34,21,630,70
86000US44278,44278,7135,222,806,168,6329,258
86000US44280,44280,1728,146,66,74,1662,150
86000US44281,44281,12347,341,961,226,11386,424
86000US44285,44285,9,9,0,11,9,9
86000US44286,44286,2325,137,102,94,2223,135
86000US44287,44287,2615,234,346,93,2269,207
86000US44288,44288,1404,111,335,73,1069,101
86000US44301,44301,6335,258,1607,226,4728,263
86000US44302,44302,2536,164,785,151,1751,193
86000US44303,44303,3532,184,303,99,3229,192
86000US44304,44304,1437,143,366,80,1071,127
86000US44305,44305,9464,325,2440,286,7024,350
86000US44306,44306,8958,339,3640,324,5318,329
86000US44307,44307,3330,260,1779,221,1551,208
86000US44308,44308,290,64,171,51,119,40
86000US44310,44310,9866,379,3229,389,6637,437
86000US44311,44311,2943,209,1231,148,1712,197
86000US44312,44312,13252,496,1787,280,11465,566
86000US44313,44313,12012,466,1419,300,10593,459
86000US44314,44314,8447,268,2113,248,6334,313
86000US44319,44319,9611,363,613,163,8998,360
86000US44320,44320,8682,403,2575,363,6107,355
86000US44321,44321,5978,263,184,83,5794,284
86000US44333,44333,7420,308,369,104,7051,347
86000US44401,44401,1090,103,104,54,986,109
86000US44402,44402,1226,111,107,67,1119,113
86000US44403,44403,1765,140,148,68,1617,143
86000US44404,44404,649,98,36,25,613,98
86000US44405,44405,3379,146,1306,149,2073,178
86000US44406,44406,8725,298,332,141,8393,271
86000US44408,44408,4496,236,414,123,4082,270
86000US44410,44410,7583,249,609,132,6974,284
86000US44411,44411,752,93,126,55,626,109
86000US44412,44412,1024,86,106,70,918,103
86000US44413,44413,2880,166,430,115,2450,185
86000US44417,44417,702,107,72,37,630,111
86000US44418,44418,555,97,9,13,546,96
86000US44420,44420,6705,274,849,173,5856,302
86000US44423,44423,931,145,117,58,814,139
86000US44425,44425,6504,286,406,114,6098,315
86000US44427,44427,504,132,25,31,479,129
86000US44428,44428,1206,108,148,70,1058,133
86000US44429,44429,1186,104,212,77,974,110
86000US44430,44430,1414,153,194,66,1220,155
86000US44431,44431,1772,157,169,53,1603,162
86000US44432,44432,4416,259,777,148,3639,271
86000US44436,44436,1484,96,247,75,1237,86
86000US44437,44437,1834,187,267,108,1567,210
86000US44438,44438,1750,134,289,89,1461,149
86000US44439,44439,41,29,6,7,35,29
86000US44440,44440,1993,190,202,82,1791,202
86000US44441,44441,671,119,55,47,616,119
86000US44442,44442,1632,157,193,83,1439,151
86000US44443,44443,582,128,84,72,498,116
86000US44444,44444,4263,197,509,151,3754,205
86000US44445,44445,1405,182,207,61,1198,189
86000US44446,44446,8836,325,1334,221,7502,378
86000US44449,44449,464,103,96,63,368,90
86000US44450,44450,725,102,72,36,653,99
86000US44451,44451,1248,88,108,57,1140,99
86000US44452,44452,1202,159,41,39,1161,151
86000US44454,44454,408,116,96,94,312,87
86000US44455,44455,612,143,58,38,554,139
86000US44460,44460,10555,338,1447,285,9108,393
86000US44470,44470,1572,115,127,56,1445,125
86000US44471,44471,4327,178,1100,200,3227,241
86000US44473,44473,1495,80,155,70,1340,120
86000US44481,44481,4343,265,400,127,3943,258
86000US44483,44483,11101,378,2100,257,9001,402
86000US44484,44484,9852,368,1507,236,8345,366
86000US44485,44485,6826,298,2360,267,4466,335
86000US44490,44490,363,59,117,43,246,39
86000US44491,44491,995,105,80,42,915,102
86000US44493,44493,14,23,0,11,14,23
86000US44502,44502,3980,198,1758,195,2222,185
86000US44503,44503,491,77,306,78,185,73
86000US44504,44504,1870,133,652,139,1218,135
86000US44505,44505,7554,322,2694,245,4860,318
86000US44506,44506,1049,123,553,114,496,111
86000US44507,44507,1937,155,1113,160,824,129
86000US44509,44509,5203,239,1874,217,3329,216
86000US44510,44510,947,124,580,147,367,137
86000US44511,44511,8694,312,1620,205,7074,319
86000US44512,44512,14851,407,1754,263,13097,455
86000US44514,44514,9486,350,556,139,8930,344
86000US44515,44515,12107,342,1537,272,10570,366
86000US44601,44601,13997,465,2834,306,11163,510
86000US44606,44606,2200,143,198,69,2002,146
86000US44607,44607,50,31,0,11,50,31
86000US44608,44608,875,131,75,36,800,129
86000US44609,44609,1654,129,330,93,1324,122
86000US44610,44610,64,44,0,11,64,44
86000US44611,44611,736,114,47,41,689,107
86000US44612,44612,2140,127,121,47,2019,128
86000US44613,44613,755,113,116,57,639,104
86000US44614,44614,5082,242,365,129,4717,262
86000US44615,44615,3986,286,497,130,3489,275
86000US44618,44618,2224,162,139,54,2085,161
86000US44620,44620,601,79,51,32,550,73
86000US44621,44621,1801,176,293,97,1508,163
86000US44622,44622,7524,294,938,199,6586,315
86000US44624,44624,1353,151,26,19,1327,152
86000US44625,44625,601,107,36,39,565,104
86000US44626,44626,1164,89,86,33,1078,92
86000US44627,44627,1586,165,76,55,1510,169
86000US44628,44628,417,70,47,36,370,69
86000US44629,44629,955,104,126,42,829,104
86000US44632,44632,3590,200,265,89,3325,213
86000US44633,44633,809,147,13,15,796,144
86000US44634,44634,816,103,24,26,792,107
86000US44637,44637,1133,153,185,64,948,148
86000US44638,44638,586,115,31,37,555,116
86000US44640,44640,78,27,11,7,67,28
86000US44641,44641,8083,235,674,146,7409,245
86000US44643,44643,1271,124,177,89,1094,125
86000US44644,44644,2051,150,252,110,1799,160
86000US44645,44645,845,62,62,23,783,65
86000US44646,44646,18838,416,2472,298,16366,534
86000US44647,44647,7528,261,855,157,6673,280
86000US44651,44651,221,89,25,33,196,80
86000US44652,44652,16,27,16,27,0,11
86000US44653,44653,236,54,49,35,187,47
86000US44654,44654,5912,321,389,111,5523,320
86000US44656,44656,1205,182,99,55,1106,183
86000US44657,44657,3971,244,412,100,3559,252
86000US44659,44659,42,18,0,11,42,18
86000US44661,44661,68,22,9,10,59,23
86000US44662,44662,3584,160,309,88,3275,176
86000US44663,44663,10202,320,1622,263,8580,332
86000US44666,44666,1116,124,103,54,1013,118
86000US44667,44667,5450,210,568,156,4882,220
86000US44669,44669,532,79,21,22,511,86
86000US44670,44670,103,53,0,11,103,53
86000US44671,44671,136,55,31,49,105,61
86000US44672,44672,2103,148,386,100,1717,162
86000US44675,44675,895,142,90,42,805,143
86000US44676,44676,1767,137,162,58,1605,149
86000US44677,44677,979,90,90,44,889,91
86000US44678,44678,132,91,13,21,119,101
86000US44680,44680,1780,116,175,69,1605,118
86000US44681,44681,2429,159,84,42,2345,160
86000US44682,44682,411,70,42,29,369,68
86000US44683,44683,3330,161,867,132,2463,198
86000US44685,44685,10350,333,575,168,9775,345
86000US44687,44687,11,10,0,11,11,10
86000US44688,44688,1195,104,264,70,931,101
86000US44689,44689,206,50,8,7,198,49
86000US44690,44690,63,46,0,11,63,46
86000US44691,44691,17890,404,2640,327,15250,468
86000US44693,44693,22,13,0,11,22,13
86000US44695,44695,642,101,54,19,588,98
86000US44697,44697,102,31,6,8,96,30
86000US44699,44699,354,70,47,27,307,68
86000US44702,44702,562,95,396,84,166,65
86000US44703,44703,3651,253,1378,212,2273,254
86000US44704,44704,1478,190,669,200,809,170
86000US44705,44705,7412,287,2311,265,5101,288
86000US44706,44706,7173,298,1424,242,5749,307
86000US44707,44707,3946,261,1578,215,2368,233
86000US44708,44708,10900,315,1411,243,9489,366
86000US44709,44709,8461,311,1272,241,7189,355
86000US44710,44710,4168,258,1040,195,3128,233
86000US44714,44714,3768,281,784,226,2984,288
86000US44718,44718,5061,222,382,97,4679,238
86000US44720,44720,15977,392,1177,257,14800,410
86000US44721,44721,5560,261,274,114,5286,265
86000US44730,44730,2336,193,260,101,2076,167
86000US44802,44802,385,85,16,11,369,84
86000US44804,44804,457,106,30,20,427,102
86000US44805,44805,12694,336,1615,253,11079,363
86000US44807,44807,885,92,58,27,827,92
86000US44809,44809,166,51,0,11,166,51
86000US44811,44811,4903,264,622,162,4281,297
86000US44813,44813,3174,240,141,53,3033,232
86000US44814,44814,980,125,55,33,925,121
86000US44815,44815,283,54,37,16,246,51
86000US44816,44816,18,27,0,11,18,27
86000US44817,44817,589,81,29,22,560,86
86000US44818,44818,910,94,130,46,780,89
86000US44820,44820,7457,296,1337,184,6120,336
86000US44822,44822,1135,103,87,32,1048,107
86000US44824,44824,1644,184,40,26,1604,177
86000US44825,44825,28,13,6,8,22,11
86000US44826,44826,664,132,77,82,587,126
86000US44827,44827,2914,150,532,98,2382,152
86000US44828,44828,22,24,0,11,22,24
86000US44830,44830,7685,270,1737,237,5948,330
86000US44833,44833,7121,243,986,185,6135,322
86000US44836,44836,939,114,97,38,842,112
86000US44837,44837,1603,167,171,57,1432,159
86000US44838,44838,98,22,4,8,94,21
86000US44839,44839,5286,276,581,166,4705,333
86000US44840,44840,1095,98,53,27,1042,101
86000US44841,44841,206,54,0,11,206,54
86000US44842,44842,2189,142,299,78,1890,147
86000US44843,44843,834,112,56,42,778,107
86000US44844,44844,234,61,24,30,210,54
86000US44846,44846,1136,149,34,26,1102,149
86000US44847,44847,1397,122,122,45,1275,121
86000US44849,44849,915,106,127,70,788,105
86000US44850,44850,23,18,0,11,23,18
86000US44851,44851,1874,154,306,76,1568,155
86000US44853,44853,527,77,13,11,514,77
86000US44854,44854,677,74,48,24,629,74
86000US44855,44855,434,85,37,18,397,86
86000US44856,44856,89,34,10,10,79,33
86000US44857,44857,9418,297,1452,203,7966,337
86000US44859,44859,557,106,58,69,499,95
86000US44861,44861,34,20,0,11,34,20
86000US44864,44864,1484,147,119,52,1365,159
86000US44865,44865,1118,156,174,61,944,153
86000US44866,44866,822,128,63,64,759,118
86000US44867,44867,926,117,31,19,895,114
86000US44870,44870,16940,445,3645,375,13295,567
86000US44874,44874,121,28,22,18,99,24
86000US44875,44875,5836,341,741,171,5095,374
86000US44878,44878,947,136,66,32,881,130
86000US44880,44880,1015,139,54,47,961,149
86000US44881,44881,11,16,0,11,11,16
86000US44882,44882,1260,129,97,42,1163,135
86000US44883,44883,10932,309,1401,221,9531,325
86000US44887,44887,344,62,30,16,314,61
86000US44889,44889,2875,235,336,123,2539,270
86000US44890,44890,4340,213,935,164,3405,239
86000US44901,44901,0,11,0,11,0,11
86000US44902,44902,1788,183,848,129,940,128
86000US44903,44903,9679,408,1921,273,7758,440
86000US44904,44904,5629,263,759,195,4870,344
86000US44905,44905,4668,319,892,196,3776,330
86000US44906,44906,7235,307,1194,196,6041,290
86000US44907,44907,6702,350,1498,291,5204,328
86000US45001,45001,230,44,35,25,195,41
86000US45002,45002,4995,233,573,115,4422,231
86000US45003,45003,236,48,44,21,192,43
86000US45005,45005,12283,284,1292,220,10991,369
86000US45011,45011,23960,559,3819,409,20141,594
86000US45013,45013,20830,443,2484,297,18346,538
86000US45014,45014,17212,504,1306,264,15906,578
86000US45015,45015,4641,253,883,177,3758,242
86000US45030,45030,7608,244,594,188,7014,309
86000US45032,45032,163,48,26,27,137,41
86000US45033,45033,102,37,13,12,89,36
86000US45034,45034,478,101,0,11,478,101
86000US45036,45036,12266,341,1029,225,11237,385
86000US45039,45039,8816,568,212,105,8604,568
86000US45040,45040,19509,499,588,229,18921,520
86000US45041,45041,20,23,20,23,0,11
