geoid,address/postal1,population,Error
04000US39,56,11609756,0
86000US16159,16159,4824,325
86000US43001,43001,2890,453
86000US43002,43002,3238,802
86000US43003,43003,2895,426
86000US43004,43004,25768,1459
86000US43005,43005,200,124
86000US43006,43006,609,198
86000US43008,43008,2619,56
86000US43009,43009,2219,358
86000US43010,43010,288,92
86000US43011,43011,7952,582
86000US43013,43013,950,224
86000US43014,43014,3481,367
86000US43015,43015,53852,951
86000US43016,43016,35673,1134
86000US43017,43017,40273,1097
86000US43019,43019,9415,863
86000US43021,43021,12242,718
86000US43022,43022,4548,420
86000US43023,43023,13284,506
86000US43025,43025,5191,469
86000US43026,43026,61659,1294
86000US43028,43028,8057,631
86000US43029,43029,676,179
86000US43030,43030,106,169
86000US43031,43031,12815,665
86000US43032,43032,42,44
86000US43033,43033,332,81
86000US43035,43035,26856,739
86000US43036,43036,280,85
86000US43037,43037,299,102
86000US43040,43040,34001,523
86000US43044,43044,5009,312
86000US43045,43045,1815,313
86000US43046,43046,3860,368
86000US43050,43050,27635,704
86000US43054,43054,25239,1054
86000US43055,43055,61813,755
86000US43056,43056,18471,868
86000US43060,43060,2705,269
86000US43061,43061,4109,344
86000US43062,43062,29098,672
86000US43064,43064,13571,462
86000US43065,43065,42075,777
86000US43066,43066,1241,261
86000US43067,43067,1536,251
86000US43068,43068,55436,1281
86000US43070,43070,160,116
86000US43071,43071,1815,385
86000US43072,43072,5749,335
86000US43074,43074,12787,486
86000US43076,43076,8478,567
86000US43077,43077,335,112
86000US43078,43078,20685,429
86000US43080,43080,5452,598
86000US43081,43081,59623,1258
86000US43082,43082,32922,624
86000US43084,43084,817,154
86000US43085,43085,25626,826
86000US43101,43101,280,95
86000US43102,43102,4561,467
86000US43103,43103,11052,660
86000US43105,43105,7803,475
86000US43106,43106,1645,211
86000US43107,43107,3670,187
86000US43109,43109,86,35
86000US43110,43110,38274,1916
86000US43111,43111,298,174
86000US43112,43112,4594,547
86000US43113,43113,24288,770
86000US43115,43115,1397,263
86000US43116,43116,1630,267
86000US43117,43117,237,200
86000US43119,43119,27793,1483
86000US43123,43123,64336,987
86000US43125,43125,13695,924
86000US43126,43126,473,146
86000US43127,43127,197,180
86000US43128,43128,2409,181
86000US43130,43130,60352,700
86000US43135,43135,3768,482
86000US43136,43136,646,161
86000US43137,43137,2096,505
86000US43138,43138,18210,555
86000US43140,43140,24459,418
86000US43142,43142,140,73
86000US43143,43143,5124,321
86000US43144,43144,382,98
86000US43145,43145,2008,312
86000US43146,43146,12355,598
86000US43147,43147,40095,575
86000US43148,43148,2614,412
86000US43149,43149,2816,344
86000US43150,43150,2098,353
86000US43151,43151,280,93
86000US43152,43152,827,215
86000US43153,43153,785,162
86000US43154,43154,3283,503
86000US43155,43155,2645,356
86000US43156,43156,167,64
86000US43157,43157,578,166
86000US43158,43158,240,86
86000US43160,43160,22265,431
86000US43162,43162,6963,305
86000US43164,43164,2209,373
86000US43201,43201,31862,1071
86000US43202,43202,21541,1251
86000US43203,43203,8197,761
86000US43204,43204,42214,1615
86000US43205,43205,12913,821
86000US43206,43206,22144,902
86000US43207,43207,47350,1471
86000US43209,43209,28474,770
86000US43210,43210,12183,973
86000US43211,43211,23229,1240
86000US43212,43212,20322,663
86000US43213,43213,33337,1069
86000US43214,43214,26513,762
86000US43215,43215,14322,763
86000US43217,43217,2615,317
86000US43219,43219,30308,1401
86000US43220,43220,27216,884
86000US43221,43221,32433,1046
86000US43222,43222,3614,865
86000US43223,43223,25116,1469
86000US43224,43224,43899,1586
86000US43227,43227,24252,779
86000US43228,43228,54594,1875
86000US43229,43229,51701,1782
86000US43230,43230,56331,1026
86000US43231,43231,21166,1191
86000US43232,43232,44205,1537
86000US43235,43235,42005,1499
86000US43240,43240,4305,360
86000US43302,43302,54091,882
86000US43310,43310,3067,459
86000US43311,43311,18767,486
86000US43314,43314,3042,367
86000US43315,43315,6715,490
86000US43316,43316,6043,265
86000US43317,43317,122,50
86000US43318,43318,4362,763
86000US43319,43319,821,259
86000US43320,43320,1921,442
86000US43321,43321,246,71
86000US43322,43322,344,105
86000US43323,43323,688,163
86000US43324,43324,2934,446
86000US43326,43326,13687,653
86000US43330,43330,139,61
86000US43331,43331,4464,235
86000US43332,43332,1690,342
86000US43333,43333,515,180
86000US43334,43334,6617,473
86000US43336,43336,0,11
86000US43337,43337,988,321
86000US43338,43338,10185,613
86000US43340,43340,1957,457
86000US43341,43341,1253,335
86000US43342,43342,3019,436
86000US43343,43343,1436,326
86000US43344,43344,5755,380
86000US43345,43345,729,168
86000US43347,43347,1499,214
86000US43348,43348,1685,410
86000US43351,43351,10254,368
86000US43356,43356,1245,312
86000US43357,43357,4033,402
86000US43358,43358,2366,395
86000US43359,43359,794,134
86000US43360,43360,1761,337
86000US43402,43402,32240,788
86000US43403,43403,5514,444
86000US43406,43406,1917,197
86000US43407,43407,741,251
86000US43408,43408,318,112
86000US43410,43410,10310,389
86000US43412,43412,4556,311
86000US43413,43413,1574,257
86000US43416,43416,2992,276
86000US43420,43420,30294,600
86000US43430,43430,4625,310
86000US43431,43431,4482,210
86000US43432,43432,1313,238
86000US43433,43433,35,37
86000US43434,43434,55,21
86000US43435,43435,1378,284
86000US43437,43437,560,124
86000US43438,43438,199,50
86000US43439,43439,27,32
86000US43440,43440,4861,104
86000US43442,43442,1322,266
86000US43443,43443,1961,240
86000US43445,43445,1102,243
86000US43446,43446,82,21
86000US43447,43447,3325,474
86000US43449,43449,8328,404
86000US43450,43450,3506,182
86000US43451,43451,1147,256
86000US43452,43452,13600,315
86000US43456,43456,428,87
86000US43457,43457,1420,216
86000US43458,43458,469,128
86000US43460,43460,6484,33
86000US43462,43462,1284,235
86000US43463,43463,57,55
86000US43464,43464,1177,429
86000US43465,43465,5348,428
86000US43466,43466,1951,192
86000US43467,43467,104,69
86000US43468,43468,375,172
86000US43469,43469,2989,245
86000US43501,43501,788,270
86000US43502,43502,6638,158
86000US43504,43504,1257,121
86000US43505,43505,56,24
86000US43506,43506,14275,417
86000US43511,43511,920,184
86000US43512,43512,27691,499
86000US43515,43515,8844,541
86000US43516,43516,2660,279
86000US43517,43517,4113,355
86000US43518,43518,2485,247
86000US43519,43519,308,173
86000US43521,43521,2884,306
86000US43522,43522,3016,297
86000US43523,43523,0,11
86000US43524,43524,1299,218
86000US43525,43525,1322,220
86000US43526,43526,5732,266
86000US43527,43527,1946,278
86000US43528,43528,16248,722
86000US43529,43529,361,125
86000US43531,43531,287,178
86000US43532,43532,4151,380
86000US43533,43533,1534,279
86000US43534,43534,1823,323
86000US43535,43535,804,159
86000US43536,43536,384,213
86000US43537,43537,26947,943
86000US43540,43540,1336,217
86000US43541,43541,186,83
86000US43542,43542,3655,784
86000US43543,43543,7977,482
86000US43545,43545,14208,485
86000US43547,43547,285,103
86000US43548,43548,603,122
86000US43549,43549,1372,317
86000US43551,43551,38467,571
86000US43553,43553,128,66
86000US43554,43554,2473,355
86000US43555,43555,247,125
86000US43556,43556,1725,239
86000US43557,43557,3272,98
86000US43558,43558,12506,436
86000US43560,43560,31982,739
86000US43565,43565,457,107
86000US43566,43566,7753,470
86000US43567,43567,13060,384
86000US43569,43569,3052,332
86000US43570,43570,3054,188
86000US43571,43571,7603,375
86000US43604,43604,9160,710
86000US43605,43605,26564,971
86000US43606,43606,25449,929
86000US43607,43607,21560,1262
86000US43608,43608,14853,821
86000US43609,43609,21876,1062
86000US43610,43610,4453,468
86000US43611,43611,18852,806
86000US43612,43612,28964,1067
86000US43613,43613,32423,912
86000US43614,43614,31334,1156
86000US43615,43615,40501,1713
86000US43616,43616,20537,239
86000US43617,43617,6943,627
86000US43619,43619,7493,396
86000US43620,43620,5936,411
86000US43623,43623,19876,722
86000US43701,43701,55411,614
86000US43711,43711,109,117
86000US43713,43713,7103,340
86000US43716,43716,1978,464
86000US43717,43717,171,64
86000US43718,43718,3310,382
86000US43719,43719,2566,251
86000US43720,43720,1418,382
86000US43721,43721,0,11
86000US43722,43722,189,80
86000US43723,43723,5160,290
86000US43724,43724,9315,295
86000US43725,43725,20002,607
86000US43727,43727,963,236
86000US43728,43728,1454,304
86000US43730,43730,2311,390
86000US43731,43731,5155,411
86000US43732,43732,1405,216
86000US43733,43733,0,11
86000US43734,43734,1878,285
86000US43735,43735,475,207
86000US43736,43736,67,35
86000US43738,43738,88,47
86000US43739,43739,2356,460
86000US43740,43740,307,95
86000US43746,43746,1240,358
86000US43747,43747,1065,418
86000US43748,43748,2669,307
86000US43749,43749,2540,495
86000US43750,43750,140,100
86000US43754,43754,1697,286
86000US43755,43755,1971,419
86000US43756,43756,5073,308
86000US43758,43758,2887,360
86000US43759,43759,37,21
86000US43760,43760,2363,517
86000US43761,43761,44,69
86000US43762,43762,5915,557
86000US43764,43764,8789,552
86000US43766,43766,1588,320
86000US43767,43767,1101,236
86000US43768,43768,334,99
86000US43771,43771,1621,236
86000US43772,43772,1651,291
86000US43773,43773,3531,615
86000US43777,43777,4854,436
86000US43778,43778,1187,221
86000US43779,43779,953,202
86000US43780,43780,1773,305
86000US43782,43782,800,260
86000US43783,43783,4767,544
86000US43786,43786,36,18
86000US43787,43787,2836,343
86000US43788,43788,816,207
86000US43793,43793,4818,336
86000US43802,43802,1229,260
86000US43804,43804,3748,614
86000US43805,43805,93,118
86000US43811,43811,826,171
86000US43812,43812,18582,529
86000US43821,43821,4142,514
86000US43822,43822,4301,528
86000US43824,43824,4278,457
86000US43830,43830,5869,590
86000US43832,43832,7564,546
86000US43836,43836,112,31
86000US43837,43837,1915,319
86000US43840,43840,1251,358
86000US43842,43842,261,118
86000US43843,43843,1698,536
86000US43844,43844,3550,434
86000US43845,43845,4812,290
86000US43901,43901,2075,216
86000US43902,43902,127,139
86000US43903,43903,2185,434
86000US43905,43905,140,107
86000US43906,43906,8501,271
86000US43907,43907,5806,311
86000US43908,43908,1742,366
86000US43910,43910,3043,465
86000US43912,43912,6372,494
86000US43913,43913,1846,195
86000US43914,43914,155,160
86000US43915,43915,1240,228
86000US43917,43917,3064,403
86000US43920,43920,22684,275
86000US43925,43925,650,450
86000US43926,43926,259,90
86000US43927,43927,98,61
86000US43928,43928,0,11
86000US43930,43930,876,214
86000US43931,43931,330,145
86000US43932,43932,761,156
86000US43933,43933,2060,350
86000US43934,43934,556,213
86000US43935,43935,8925,477
86000US43938,43938,5040,213
86000US43939,43939,628,195
86000US43940,43940,217,140
86000US43942,43942,2810,377
86000US43943,43943,2969,205
86000US43944,43944,2038,415
86000US43945,43945,3230,334
86000US43946,43946,1928,360
86000US43947,43947,5255,239
86000US43948,43948,619,165
86000US43950,43950,16409,430
86000US43951,43951,118,84
86000US43952,43952,18505,460
86000US43953,43953,11718,570
86000US43961,43961,352,109
86000US43962,43962,87,38
86000US43963,43963,1278,117
86000US43964,43964,8952,294
86000US43967,43967,0,11
86000US43968,43968,6203,377
86000US43970,43970,69,82
86000US43971,43971,1196,182
86000US43972,43972,212,169
86000US43973,43973,2091,325
86000US43974,43974,78,37
86000US43976,43976,1772,253
86000US43977,43977,2124,311
86000US43983,43983,594,260
86000US43985,43985,127,60
86000US43986,43986,2302,370
86000US43988,43988,2276,322
86000US44001,44001,20862,378
86000US44003,44003,4352,493
86000US44004,44004,31774,337
86000US44010,44010,1681,395
86000US44011,44011,22538,23
86000US44012,44012,23489,20
86000US44017,44017,19002,69
86000US44021,44021,6106,340
86000US44022,44022,16580,419
86000US44023,44023,17582,179
86000US44024,44024,23593,300
86000US44026,44026,11207,267
86000US44028,44028,9034,318
86000US44030,44030,15911,507
86000US44032,44032,2088,462
86000US44035,44035,63572,380
86000US44039,44039,32509,87
86000US44040,44040,3159,263
86000US44041,44041,14375,308
86000US44044,44044,14902,453
86000US44045,44045,371,84
86000US44046,44046,2268,415
86000US44047,44047,8890,557
86000US44048,44048,2503,542
86000US44049,44049,230,52
86000US44050,44050,6473,318
86000US44052,44052,28620,963
86000US44053,44053,18615,735
86000US44054,44054,12585,180
86000US44055,44055,20326,725
86000US44056,44056,11733,46
86000US44057,44057,19648,224
86000US44060,44060,60647,558
86000US44062,44062,14757,551
86000US44064,44064,1664,126
86000US44065,44065,4521,275
86000US44067,44067,20454,45
86000US44070,44070,31973,125
86000US44072,44072,4426,320
86000US44074,44074,11430,311
86000US44076,44076,4852,382
86000US44077,44077,55983,630
86000US44080,44080,88,59
86000US44081,44081,7118,211
86000US44082,44082,2402,1049
86000US44084,44084,3581,507
86000US44085,44085,3497,552
86000US44086,44086,2575,194
86000US44087,44087,20507,255
86000US44089,44089,15737,285
86000US44090,44090,11725,358
86000US44092,44092,16542,352
86000US44093,44093,1242,306
86000US44094,44094,35748,377
86000US44095,44095,33378,135
86000US44099,44099,1971,325
86000US44101,44101,587,123
86000US44102,44102,45276,1412
86000US44103,44103,16486,984
86000US44104,44104,20541,874
86000US44105,44105,38018,1416
86000US44106,44106,25836,1031
86000US44107,44107,50954,132
86000US44108,44108,22048,1007
86000US44109,44109,40810,1304
86000US44110,44110,19614,1048
86000US44111,44111,41455,1134
86000US44112,44112,21788,662
86000US44113,44113,19830,687
86000US44114,44114,6714,462
86000US44115,44115,8281,844
86000US44116,44116,20310,32
86000US44117,44117,9770,644
86000US44118,44118,39487,768
86000US44119,44119,12302,973
86000US44120,44120,34556,1365
86000US44121,44121,32651,745
86000US44122,44122,33645,672
86000US44123,44123,16428,881
86000US44124,44124,37728,324
86000US44125,44125,28055,469
86000US44126,44126,16395,28
86000US44127,44127,4990,522
86000US44128,44128,28894,1119
86000US44129,44129,28263,808
86000US44130,44130,49591,513
86000US44131,44131,20490,85
86000US44132,44132,15131,547
86000US44133,44133,30263,88
86000US44134,44134,38084,716
86000US44135,44135,27826,897
86000US44136,44136,25743,453
86000US44137,44137,22658,74
86000US44138,44138,22349,128
86000US44139,44139,24231,200
86000US44140,44140,15426,50
86000US44141,44141,13858,148
86000US44142,44142,18762,78
86000US44143,44143,24067,379
86000US44144,44144,22150,639
86000US44145,44145,32387,39
86000US44146,44146,29316,152
86000US44147,44147,19345,98
86000US44149,44149,18968,460
86000US44201,44201,6962,486
86000US44202,44202,20153,347
86000US44203,44203,40997,517
86000US44212,44212,44267,196
86000US44214,44214,2457,327
86000US44215,44215,2266,254
86000US44216,44216,9511,533
86000US44217,44217,3959,211
86000US44221,44221,29433,796
86000US44223,44223,17732,870
86000US44224,44224,39168,438
86000US44230,44230,8601,303
86000US44231,44231,8912,458
86000US44233,44233,7874,18
86000US44234,44234,4251,280
86000US44235,44235,1966,464
86000US44236,44236,25195,364
86000US44240,44240,39381,548
86000US44241,44241,16746,389
86000US44243,44243,4589,325
86000US44250,44250,1141,365
86000US44251,44251,865,131
86000US44253,44253,3039,241
86000US44254,44254,4889,238
86000US44255,44255,8328,653
86000US44256,44256,62656,627
86000US44260,44260,13543,733
86000US44262,44262,5057,59
86000US44264,44264,2940,398
86000US44265,44265,0,11
86000US44266,44266,33531,726
86000US44270,44270,8710,349
86000US44272,44272,4958,338
86000US44273,44273,7340,566
86000US44274,44274,344,259
86000US44275,44275,3476,332
86000US44276,44276,1924,215
86000US44278,44278,17878,241
86000US44280,44280,4527,251
86000US44281,44281,31507,593
86000US44285,44285,15,13
86000US44286,44286,6072,192
86000US44287,44287,7468,622
86000US44288,44288,3743,341
86000US44301,44301,15509,849
86000US44302,44302,5297,460
86000US44303,44303,7683,473
86000US44304,44304,5378,748
86000US44305,44305,22586,864
86000US44306,44306,21177,920
86000US44307,44307,7464,661
86000US44308,44308,936,216
86000US44310,44310,24838,1246
86000US44311,44311,8864,790
86000US44312,44312,31074,912
86000US44313,44313,24479,1031
86000US44314,44314,19234,868
86000US44319,44319,22292,796
86000US44320,44320,19459,918
86000US44321,44321,15043,477
86000US44333,44333,18822,469
86000US44401,44401,2618,309
86000US44402,44402,3144,263
86000US44403,44403,3954,308
86000US44404,44404,1640,276
86000US44405,44405,7991,28
86000US44406,44406,21663,671
86000US44408,44408,10399,483
86000US44410,44410,16387,533
86000US44411,44411,2275,229
86000US44412,44412,2704,271
86000US44413,44413,7302,410
86000US44417,44417,1799,347
86000US44418,44418,1458,295
86000US44420,44420,14877,450
86000US44423,44423,2482,366
86000US44425,44425,14648,383
86000US44427,44427,1464,427
86000US44428,44428,3033,309
86000US44429,44429,2644,212
86000US44430,44430,4868,413
86000US44431,44431,4432,377
86000US44432,44432,13306,452
86000US44436,44436,3740,328
86000US44437,44437,4275,332
86000US44438,44438,4168,357
86000US44439,44439,106,79
