geoid,address/postal1,population,Error
86000US44440,44440,5111,583
86000US44441,44441,1737,307
86000US44442,44442,3874,372
86000US44443,44443,1577,325
86000US44444,44444,9495,438
86000US44445,44445,3517,477
86000US44446,44446,19931,468
86000US44449,44449,1001,252
86000US44450,44450,2175,391
86000US44451,44451,2892,231
86000US44452,44452,3515,416
86000US44454,44454,1114,339
86000US44455,44455,1426,287
86000US44460,44460,25680,445
86000US44470,44470,4154,257
86000US44471,44471,10771,116
86000US44473,44473,3615,161
86000US44481,44481,10453,663
86000US44483,44483,25016,849
86000US44484,44484,22371,716
86000US44485,44485,15760,742
86000US44490,44490,890,149
86000US44491,44491,3531,324
86000US44493,44493,26,43
86000US44502,44502,9749,478
86000US44503,44503,1075,198
86000US44504,44504,4652,386
86000US44505,44505,18170,727
86000US44506,44506,2858,381
86000US44507,44507,5093,456
86000US44509,44509,11832,660
86000US44510,44510,2772,300
86000US44511,44511,19237,924
86000US44512,44512,33656,884
86000US44514,44514,21628,761
86000US44515,44515,26916,592
86000US44601,44601,35175,467
86000US44606,44606,8341,556
86000US44607,44607,158,121
86000US44608,44608,2355,406
86000US44609,44609,4359,394
86000US44610,44610,175,121
86000US44611,44611,2154,370
86000US44612,44612,5540,209
86000US44613,44613,1973,341
86000US44614,44614,12769,425
86000US44615,44615,10759,560
86000US44618,44618,6589,382
86000US44620,44620,1750,272
86000US44621,44621,4432,411
86000US44622,44622,18140,303
86000US44624,44624,5160,580
86000US44625,44625,1807,377
86000US44626,44626,3078,225
86000US44627,44627,7146,786
86000US44628,44628,996,187
86000US44629,44629,2596,358
86000US44632,44632,9428,504
86000US44633,44633,2650,416
86000US44634,44634,2112,300
86000US44637,44637,3351,536
86000US44638,44638,1560,351
86000US44640,44640,173,59
86000US44641,44641,20291,408
86000US44643,44643,3490,423
86000US44644,44644,4895,267
86000US44645,44645,2145,204
86000US44646,44646,46322,999
86000US44647,44647,19032,630
86000US44651,44651,569,271
86000US44652,44652,32,52
86000US44653,44653,690,173
86000US44654,44654,20892,1048
86000US44656,44656,2784,455
86000US44657,44657,9572,565
86000US44659,44659,96,45
86000US44661,44661,185,63
86000US44662,44662,9984,626
86000US44663,44663,24971,403
86000US44666,44666,3018,400
86000US44667,44667,13909,417
86000US44669,44669,1266,226
86000US44670,44670,306,178
86000US44671,44671,333,152
86000US44672,44672,4783,189
86000US44675,44675,1944,306
86000US44676,44676,4593,381
86000US44677,44677,2550,278
86000US44678,44678,385,319
86000US44680,44680,4290,234
86000US44681,44681,7574,446
86000US44682,44682,1013,203
86000US44683,44683,8388,384
86000US44685,44685,27887,962
86000US44687,44687,293,162
86000US44688,44688,2870,295
86000US44689,44689,727,293
86000US44690,44690,198,155
86000US44691,44691,44280,514
86000US44693,44693,45,29
86000US44695,44695,1567,278
86000US44697,44697,202,66
86000US44699,44699,779,187
86000US44702,44702,971,170
86000US44703,44703,7600,571
86000US44704,44704,3307,578
86000US44705,44705,20064,1053
86000US44706,44706,17286,873
86000US44707,44707,9505,848
86000US44708,44708,25558,872
86000US44709,44709,19540,872
86000US44710,44710,9378,752
86000US44714,44714,8216,670
86000US44718,44718,11765,646
86000US44720,44720,38716,1071
86000US44721,44721,13886,828
86000US44730,44730,6084,407
86000US44802,44802,996,226
86000US44804,44804,1055,247
86000US44805,44805,32647,562
86000US44807,44807,2181,295
86000US44809,44809,326,100
86000US44811,44811,12291,489
86000US44813,44813,8800,947
86000US44814,44814,2829,391
86000US44815,44815,591,117
86000US44816,44816,18,27
86000US44817,44817,1572,258
86000US44818,44818,2426,295
86000US44820,44820,17575,471
86000US44822,44822,2902,283
86000US44824,44824,3794,462
86000US44825,44825,76,43
86000US44826,44826,1619,452
86000US44827,44827,6683,276
86000US44828,44828,77,81
86000US44830,44830,18713,568
86000US44833,44833,17040,637
86000US44836,44836,2590,307
86000US44837,44837,4636,480
86000US44838,44838,262,70
86000US44839,44839,12178,369
86000US44840,44840,2860,337
86000US44841,44841,551,174
86000US44842,44842,5374,378
86000US44843,44843,2084,233
86000US44844,44844,592,220
86000US44846,44846,3385,372
86000US44847,44847,3458,378
86000US44849,44849,2309,300
86000US44850,44850,45,33
86000US44851,44851,4804,351
86000US44853,44853,1329,210
86000US44854,44854,1673,205
86000US44855,44855,1195,241
86000US44856,44856,195,76
86000US44857,44857,23394,427
86000US44859,44859,1756,397
86000US44861,44861,69,42
86000US44864,44864,3747,422
86000US44865,44865,3208,372
86000US44866,44866,2197,572
86000US44867,44867,2272,266
86000US44870,44870,39881,420
86000US44874,44874,338,112
86000US44875,44875,13175,381
86000US44878,44878,3046,451
86000US44880,44880,2962,209
86000US44881,44881,11,16
86000US44882,44882,3028,351
86000US44883,44883,28402,342
86000US44887,44887,887,186
86000US44889,44889,7410,576
86000US44890,44890,11387,488
86000US44901,44901,2613,208
86000US44902,44902,4566,497
86000US44903,44903,24271,1270
86000US44904,44904,13433,674
86000US44905,44905,13951,745
86000US44906,44906,17146,1057
86000US44907,44907,14893,751
86000US45001,45001,604,140
86000US45002,45002,14034,607
86000US45003,45003,564,133
86000US45005,45005,31052,434
86000US45011,45011,70820,1348
86000US45013,45013,53727,1169
86000US45014,45014,43535,571
86000US45015,45015,12358,933
86000US45030,45030,18841,217
86000US45032,45032,405,147
86000US45033,45033,228,101
86000US45034,45034,1271,329
86000US45036,45036,39109,618
86000US45039,45039,24142,1721
86000US45040,45040,53848,752
86000US45041,45041,95,115
86000US45042,45042,26649,893
86000US45044,45044,53250,1117
86000US45050,45050,9221,449
86000US45051,45051,183,88
86000US45052,45052,3614,377
86000US45053,45053,3479,456
86000US45054,45054,2862,439
86000US45056,45056,27654,279
86000US45062,45062,629,136
86000US45064,45064,2953,382
86000US45065,45065,4531,484
86000US45066,45066,24825,806
86000US45067,45067,14744,461
86000US45068,45068,10899,609
86000US45069,45069,50548,767
86000US45070,45070,217,76
86000US45101,45101,2260,158
86000US45102,45102,22478,767
86000US45103,45103,33348,1095
86000US45106,45106,12655,656
86000US45107,45107,9786,513
86000US45111,45111,249,76
86000US45112,45112,76,52
86000US45113,45113,3441,367
86000US45115,45115,79,92
86000US45118,45118,3683,288
86000US45120,45120,2812,492
86000US45121,45121,9108,573
86000US45122,45122,10742,775
86000US45123,45123,8852,522
86000US45130,45130,3489,324
86000US45131,45131,243,94
86000US45132,45132,404,131
86000US45133,45133,24278,763
86000US45135,45135,4772,361
86000US45140,45140,55782,1238
86000US45142,45142,3820,333
86000US45144,45144,4577,410
86000US45145,45145,22,36
86000US45146,45146,1564,271
86000US45147,45147,226,205
86000US45148,45148,1348,235
86000US45150,45150,32336,691
86000US45152,45152,12056,1592
86000US45153,45153,1861,354
86000US45154,45154,9028,470
86000US45155,45155,321,109
86000US45156,45156,61,31
86000US45157,45157,10268,649
86000US45158,45158,389,128
86000US45159,45159,3436,541
86000US45160,45160,762,171
86000US45162,45162,2594,397
86000US45164,45164,266,87
86000US45166,45166,26,33
86000US45167,45167,3642,185
86000US45168,45168,1723,352
86000US45169,45169,4719,353
86000US45171,45171,5960,588
86000US45172,45172,155,115
86000US45174,45174,2347,128
86000US45176,45176,9355,618
86000US45177,45177,22226,471
86000US45202,45202,13552,624
86000US45203,45203,2335,353
86000US45204,45204,5928,636
86000US45205,45205,18624,1155
86000US45206,45206,10709,520
86000US45207,45207,7478,585
86000US45208,45208,18546,663
86000US45209,45209,10473,484
86000US45211,45211,38221,1619
86000US45212,45212,22209,306
86000US45213,45213,12168,1051
86000US45214,45214,8366,750
86000US45215,45215,30860,987
86000US45216,45216,8929,862
86000US45217,45217,7160,562
86000US45218,45218,3875,230
86000US45219,45219,18009,869
86000US45220,45220,13932,765
86000US45223,45223,12612,727
86000US45224,45224,20537,901
86000US45225,45225,9560,793
86000US45226,45226,5483,406
86000US45227,45227,18206,764
86000US45229,45229,12763,1014
86000US45230,45230,27202,952
86000US45231,45231,41276,1121
86000US45232,45232,6615,578
86000US45233,45233,16212,694
86000US45236,45236,24646,803
86000US45237,45237,20167,855
86000US45238,45238,45662,1223
86000US45239,45239,27509,1174
86000US45240,45240,26982,812
86000US45241,45241,24066,764
86000US45242,45242,22328,765
86000US45243,45243,15006,414
86000US45244,45244,28874,798
86000US45245,45245,19861,782
86000US45246,45246,14493,457
86000US45247,45247,22298,869
86000US45248,45248,24616,940
86000US45249,45249,13273,605
86000US45251,45251,22577,796
86000US45252,45252,4554,332
86000US45255,45255,21641,863
86000US45301,45301,64,58
86000US45302,45302,3911,381
86000US45303,45303,2547,370
86000US45304,45304,7140,401
86000US45305,45305,10991,584
86000US45306,45306,2571,302
86000US45307,45307,321,70
86000US45308,45308,4031,294
86000US45309,45309,12391,405
86000US45310,45310,248,45
86000US45311,45311,6145,360
86000US45312,45312,1343,249
86000US45314,45314,5902,191
86000US45315,45315,4102,575
86000US45316,45316,78,28
86000US45317,45317,1001,319
86000US45318,45318,5680,336
86000US45319,45319,409,104
86000US45320,45320,15065,295
86000US45321,45321,806,116
86000US45322,45322,21121,650
86000US45323,45323,5248,274
86000US45324,45324,40828,507
86000US45325,45325,2353,298
86000US45326,45326,1221,290
86000US45327,45327,9416,352
86000US45328,45328,622,119
86000US45330,45330,996,202
86000US45331,45331,21961,495
86000US45332,45332,904,247
86000US45333,45333,1347,216
86000US45334,45334,2125,259
86000US45335,45335,6877,279
86000US45336,45336,159,51
86000US45337,45337,1877,361
86000US45338,45338,4975,244
86000US45339,45339,1419,268
86000US45340,45340,713,191
86000US45341,45341,3899,404
86000US45342,45342,36474,879
86000US45344,45344,16083,501
86000US45345,45345,6023,481
86000US45346,45346,2094,287
86000US45347,45347,4643,400
86000US45348,45348,1045,268
86000US45349,45349,337,92
86000US45350,45350,108,50
86000US45351,45351,227,71
86000US45352,45352,227,81
86000US45353,45353,200,133
86000US45354,45354,473,119
86000US45356,45356,25249,463
86000US45358,45358,323,75
86000US45359,45359,1908,234
86000US45360,45360,486,116
86000US45361,45361,338,122
86000US45362,45362,1245,292
86000US45363,45363,1699,189
86000US45365,45365,30176,555
86000US45368,45368,5060,339
86000US45369,45369,3542,321
86000US45370,45370,2553,307
86000US45371,45371,19452,703
86000US45372,45372,382,100
86000US45373,45373,35640,659
86000US45377,45377,15466,438
86000US45378,45378,337,84
86000US45380,45380,5143,201
86000US45381,45381,5448,243
86000US45382,45382,1264,202
86000US45383,45383,7088,304
86000US45384,45384,1990,540
86000US45385,45385,38215,677
86000US45387,45387,5340,213
86000US45388,45388,863,245
86000US45389,45389,515,134
86000US45390,45390,3428,178
86000US45402,45402,9568,818
86000US45403,45403,15238,1008
86000US45404,45404,10677,1101
86000US45405,45405,17234,1009
86000US45406,45406,19715,785
86000US45409,45409,15264,731
86000US45410,45410,15290,926
86000US45414,45414,20663,818
86000US45415,45415,13291,622
86000US45416,45416,5956,630
86000US45417,45417,30276,1077
86000US45418,45418,1968,309
86000US45419,45419,14442,683
86000US45420,45420,25591,931
86000US45424,45424,50734,928
86000US45426,45426,15544,536
86000US45428,45428,311,102
86000US45429,45429,25929,516
86000US45430,45430,7216,493
86000US45431,45431,27854,1207
86000US45432,45432,15074,816
86000US45433,45433,2726,273
86000US45434,45434,11793,545
86000US45439,45439,10115,712
86000US45440,45440,21215,714
86000US45449,45449,17828,423
86000US45458,45458,31592,968
86000US45459,45459,26846,777
86000US45502,45502,15464,717
86000US45503,45503,32447,863
86000US45504,45504,17795,721
86000US45505,45505,20000,797
86000US45506,45506,13669,585
86000US45601,45601,56610,807
86000US45612,45612,5265,753
86000US45613,45613,3376,669
86000US45614,45614,4983,376
86000US45616,45616,1599,369
86000US45617,45617,122,177
86000US45618,45618,15,16
86000US45619,45619,7608,637
86000US45620,45620,1158,297
86000US45621,45621,299,109
86000US45622,45622,135,80
86000US45623,45623,3343,399
86000US45624,45624,0,11
86000US45628,45628,5056,330
86000US45629,45629,2819,306
86000US45630,45630,79,45
86000US45631,45631,14556,562
86000US45634,45634,1968,313
86000US45636,45636,142,173
86000US45638,45638,21950,625
86000US45640,45640,16093,695
86000US45642,45642,0,11
86000US45644,45644,4818,468
86000US45645,45645,2787,604
86000US45646,45646,205,146
86000US45647,45647,2240,344
86000US45648,45648,12686,790
86000US45650,45650,309,122
86000US45651,45651,6120,415
86000US45652,45652,4421,492
86000US45653,45653,3909,403
86000US45654,45654,1021,321
86000US45656,45656,6629,534
86000US45657,45657,1936,350
86000US45658,45658,2802,416
86000US45659,45659,2428,357
86000US45660,45660,7699,620
86000US45661,45661,7618,772
86000US45662,45662,29912,549
86000US45663,45663,6100,201
86000US45669,45669,9856,462
86000US45671,45671,312,129
86000US45672,45672,1530,325
86000US45673,45673,412,253
86000US45674,45674,763,172
86000US45678,45678,1262,539
86000US45679,45679,2296,368
86000US45680,45680,12986,680
86000US45681,45681,1601,353
86000US45682,45682,2178,255
86000US45684,45684,2200,446
86000US45685,45685,916,272
86000US45686,45686,3703,565
86000US45688,45688,598,188
86000US45690,45690,14369,850
86000US45692,45692,8647,517
86000US45693,45693,8598,624
86000US45694,45694,11957,618
86000US45695,45695,514,195
86000US45696,45696,1495,360
86000US45697,45697,5034,563
86000US45698,45698,332,107
86000US45701,45701,35432,727
86000US45710,45710,5483,441
86000US45711,45711,1337,403
86000US45714,45714,9323,359
86000US45715,45715,2471,466
86000US45716,45716,495,142
86000US45719,45719,1147,246
86000US45721,45721,28,42
86000US45723,45723,3585,320
86000US45724,45724,1844,491
86000US45727,45727,470,190
86000US45729,45729,1570,369
86000US45732,45732,4523,297
86000US45734,45734,620,204
86000US45735,45735,1608,301
86000US45740,45740,343,86
86000US45741,45741,730,214
86000US45742,45742,2796,398
86000US45743,45743,1748,360
86000US45744,45744,2747,475
86000US45745,45745,1461,418
86000US45746,45746,486,151
86000US45750,45750,27183,478
86000US45760,45760,3705,388
86000US45761,45761,1775,324
86000US45764,45764,9399,411
86000US45766,45766,951,257
86000US45767,45767,2391,493
86000US45768,45768,1550,401
86000US45769,45769,6773,577
86000US45770,45770,474,148
86000US45771,45771,3741,327
86000US45772,45772,1681,332
86000US45773,45773,113,102
86000US45775,45775,1012,300
86000US45776,45776,769,274
86000US45778,45778,860,270
86000US45779,45779,689,128
86000US45780,45780,3102,497
86000US45782,45782,492,126
86000US45784,45784,3733,558
86000US45786,45786,3555,303
86000US45787,45787,63,38
86000US45788,45788,1189,324
86000US45789,45789,127,135
86000US45801,45801,23186,859
86000US45804,45804,15294,810
86000US45805,45805,23932,887
86000US45806,45806,10922,561
86000US45807,45807,11821,629
86000US45808,45808,392,99
86000US45809,45809,124,73
86000US45810,45810,8231,234
86000US45812,45812,1789,352
86000US45813,45813,3640,218
86000US45814,45814,3158,329
86000US45816,45816,342,84
86000US45817,45817,7020,440
86000US45819,45819,261,72
86000US45820,45820,530,158
86000US45821,45821,1380,214
86000US45822,45822,19193,514
86000US45826,45826,505,150
86000US45827,45827,2040,274
86000US45828,45828,6120,356
86000US45830,45830,5773,466
86000US45831,45831,3330,388
86000US45832,45832,2919,316
86000US45833,45833,10750,399
86000US45835,45835,563,129
86000US45836,45836,1260,148
86000US45838,45838,57,58
86000US45840,45840,55246,427
86000US45841,45841,874,204
86000US45843,45843,4098,496
86000US45844,45844,3166,211
86000US45845,45845,3008,255
86000US45846,45846,4181,254
86000US45849,45849,1101,194
86000US45850,45850,3516,307
86000US45851,45851,667,175
86000US45853,45853,1205,166
86000US45854,45854,433,111
86000US45855,45855,151,45
86000US45856,45856,5242,294
86000US45858,45858,3122,368
86000US45859,45859,551,127
86000US45860,45860,2102,226
86000US45861,45861,175,65
86000US45862,45862,1517,225
86000US45863,45863,1130,212
86000US45864,45864,150,43
86000US45865,45865,4884,212
86000US45866,45866,147,51
86000US45867,45867,995,279
86000US45868,45868,706,188
86000US45869,45869,4563,217
86000US45870,45870,185,110
86000US45871,45871,1987,201
86000US45872,45872,4125,208
86000US45873,45873,2384,311
86000US45874,45874,2497,369
86000US45875,45875,11455,424
86000US45876,45876,784,163
86000US45877,45877,2091,230
86000US45879,45879,6024,445
86000US45880,45880,2536,211
86000US45881,45881,1172,260
86000US45882,45882,2735,289
86000US45883,45883,3943,113
86000US45884,45884,173,170
86000US45885,45885,12590,366
86000US45886,45886,566,158
86000US45887,45887,4264,387
86000US45888,45888,173,59
86000US45889,45889,1616,357
86000US45890,45890,509,84
86000US45891,45891,14836,276
86000US45894,45894,603,150
86000US45895,45895,18012,418
86000US45896,45896,2111,322
86000US45897,45897,35,37
86000US45898,45898,1148,228
86000US45899,45899,136,60
